=== CAMPOS (23) ===
  "FT_TIPO" offset=1 width=2 isNum=false
  "FT_CODIGOPRODUCTO" offset=3 width=31 isNum=false
  "FT_CODIGODEPOSITO" offset=34 width=4 isNum=false
  "FT_LOTE" offset=38 width=101 isNum=false
  "FT_LOTEAUTOINCREMENT" offset=139 width=4 isNum=false
  "FT_NOLINEA" offset=143 width=4 isNum=false
  "FT_STATUS" offset=147 width=2 isNum=false
  "FT_PUESTO" offset=149 width=31 isNum=false
  "FT_EXISTENCIA" offset=221 width=8 isNum=true
  "FT_EXISTENCIADETALLADA" offset=230 width=8 isNum=true
  "FT_EXISTENCIAAPARTADA" offset=239 width=8 isNum=true
  "FT_EXISTENCIAORDENCOMPRA" offset=248 width=8 isNum=true
  "FT_EXISTENCIAPEDIDO" offset=257 width=8 isNum=true
  "FT_INVENTARIOINICIALBS" offset=266 width=8 isNum=true
  "FT_INVENTARIOINICIALBSCIERRE" offset=275 width=8 isNum=true
  "FT_INVENTARIOINICIALUND" offset=284 width=8 isNum=true
  "FT_INVENTARIOINICIALCIERRE" offset=293 width=8 isNum=true
  "FT_CTDTRANSITO" offset=302 width=8 isNum=true
  "FT_VISIBLE" offset=180 width=2 isNum=false
  "FT_CODEBARRA" offset=182 width=4 isNum=false
  "FT_EXISTENCIAAJUSTE" offset=319 width=8 isNum=true
  "BASE_AUTOINCREMENT" offset=186 width=4 isNum=false
  "FT_CODE" offset=190 width=31 isNum=false
=== PRIMEROS 5 REGISTROS ===
Record 0:
  FT_TIPO = "G"
  FT_CODIGOPRODUCTO = "G-1914"
  FT_CODIGODEPOSITO = ""
  FT_LOTE = ""
  FT_LOTEAUTOINCREMENT = "\x01"
  FT_NOLINEA = ""
  FT_STATUS = ""
  FT_PUESTO = ""
  FT_EXISTENCIA = "0"
  FT_EXISTENCIADETALLADA = "0"
  FT_EXISTENCIAAPARTADA = "0"
  FT_EXISTENCIAORDENCOMPRA = "0"
  FT_EXISTENCIAPEDIDO = "0"
  FT_INVENTARIOINICIALBS = "0"
  FT_INVENTARIOINICIALBSCIERRE = "0"
  FT_INVENTARIOINICIALUND = "0"
  FT_INVENTARIOINICIALCIERRE = "0"
  FT_CTDTRANSITO = "0"
  FT_VISIBLE = ""
  FT_CODEBARRA = ""
  FT_EXISTENCIAAJUSTE = "0"
  BASE_AUTOINCREMENT = ""
  FT_CODE = ""
Record 1:
  FT_TIPO = "G"
  FT_CODIGOPRODUCTO = "G-1914"
  FT_CODIGODEPOSITO = ""
  FT_LOTE = ""
  FT_LOTEAUTOINCREMENT = "\x01"
  FT_NOLINEA = ""
  FT_STATUS = ""
  FT_PUESTO = ""
  FT_EXISTENCIA = "0"
  FT_EXISTENCIADETALLADA = "0"
  FT_EXISTENCIAAPARTADA = "0"
  FT_EXISTENCIAORDENCOMPRA = "0"
  FT_EXISTENCIAPEDIDO = "0"
  FT_INVENTARIOINICIALBS = "0"
  FT_INVENTARIOINICIALBSCIERRE = "0"
  FT_INVENTARIOINICIALUND = "0"
